
Compiler Warnings:

:0:0: unknown warning option '-Wno-c++20-attribute-extensions'; did you mean '-Wno-cxx-attribute-extension'?
al/listener.cpp:393:20: use of the 'unlikely' attribute is a C++20 extension
al/listener.cpp:431:20: use of the 'unlikely' attribute is a C++20 extension
al/extension.cpp:40:20: use of the 'unlikely' attribute is a C++20 extension
al/extension.cpp:42:20: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1033:14: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1037:5: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1053:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1062:13: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1065:13: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1112:21: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1120:13: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1121:13: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1124:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1164:13: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1175:13: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1186:13: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1282:13: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1286:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1290:13: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1295:13: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1303:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1305:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1449:5: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1479:5: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1507:5: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1528:5: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1578:5: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1640:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1698:17: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1728:17: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1759:17: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1764:13: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1775:17: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1789:13: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1805:18: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1810:18: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1815:18: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1819:18: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1824:18: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1829:18: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1834:18: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1839:18: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1844:18: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1850:18: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1859:18: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1863:18: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1872:18: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:1877:17: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:2057:17: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:2068:5: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:2083:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:2090:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:2096:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:2102:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:2106:5: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:2120:17: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:2149:5: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:2202:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:2204:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:2231:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:2258:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:2263:5: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:2410:13: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:2414:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:2429:62: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:2461:31: use of the 'likely' attribute is a C++20 extension
alc/alc.cpp:2513:23: use of the 'likely' attribute is a C++20 extension
alc/alc.cpp:3284:13: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:3289:17: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:3291:13: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:3336:13: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:3339:5: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:3477:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:3497:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:3528:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:3540:5: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:3582:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:3618:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:3624:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:3646:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:3656:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:3668:5: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:3723:13: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:3828:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:3840:5: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:3930:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:3935:5: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:4039:9: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:4055:17: use of the 'unlikely' attribute is a C++20 extension
alc/alc.cpp:4063:5: use of the 'unlikely' attribute is a C++20 extension
alc/device.cpp:33:5: use of the 'unlikely' attribute is a C++20 extension
alc/device.cpp:41:9: use of the 'unlikely' attribute is a C++20 extension
alc/device.cpp:47:9: use of the 'unlikely' attribute is a C++20 extension
alc/device.cpp:53:9: use of the 'unlikely' attribute is a C++20 extension
alc/device.cpp:63:13: use of the 'unlikely' attribute is a C++20 extension
alc/alu.cpp:490:37: use of the 'likely' attribute is a C++20 extension
alc/alu.cpp:1529:41: use of the 'likely' attribute is a C++20 extension
alc/alu.cpp:1824:62: use of the 'likely' attribute is a C++20 extension
alc/alu.cpp:1916:58: use of the 'unlikely' attribute is a C++20 extension
alc/alu.cpp:1959:35: use of the 'likely' attribute is a C++20 extension
alc/alu.cpp:2134:25: use of the 'likely' attribute is a C++20 extension
core/helpers.cpp:275:13: use of the 'unlikely' attribute is a C++20 extension
core/helpers.cpp:292:5: use of the 'unlikely' attribute is a C++20 extension
core/helpers.cpp:300:5: use of the 'unlikely' attribute is a C++20 extension
core/helpers.cpp:329:9: use of the 'unlikely' attribute is a C++20 extension
core/helpers.cpp:453:5: use of the 'unlikely' attribute is a C++20 extension
core/helpers.cpp:551:5: use of the 'unlikely' attribute is a C++20 extension
common/polyphase_resampler.cpp:24:33: use of the 'unlikely' attribute is a C++20 extension
common/polyphase_resampler.cpp:99:28: use of the 'likely' attribute is a C++20 extension
common/polyphase_resampler.cpp:107:28: use of the 'likely' attribute is a C++20 extension
common/polyphase_resampler.cpp:174:21: use of the 'unlikely' attribute is a C++20 extension
common/polyphase_resampler.cpp:180:22: use of the 'unlikely' attribute is a C++20 extension
common/polyphase_resampler.cpp:201:31: use of the 'likely' attribute is a C++20 extension
common/polyphase_resampler.cpp:208:66: use of the 'likely' attribute is a C++20 extension
common/polyphase_resampler.cpp:198:23: use of the 'likely' attribute is a C++20 extension
alc/backends/wave.cpp:176:17: use of the 'unlikely' attribute is a C++20 extension
alc/backends/wave.cpp:325:9: use of the 'unlikely' attribute is a C++20 extension
alc/backends/wave.cpp:341:9: use of the 'unlikely' attribute is a C++20 extension
alc/effects/convolution.cpp:418:32: use of the 'unlikely' attribute is a C++20 extension
alc/effects/convolution.cpp:522:32: use of the 'unlikely' attribute is a C++20 extension


OCLint Code Smells Report

Summary: TotalFiles=94 FilesWithSmells=65 TotalCodeSmells=1245 

alc/effects/equalizer.cpp:88:1: long method [Implementation Smell] C++ class has long method with 46 lines.
alc/effects/equalizer.cpp:88:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/effects/equalizer.cpp:88:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/equalizer.cpp:88:1: long parameter list [Implementation Smell] update: method with 4 parameters
alc/effects/equalizer.cpp:93:30: magic number [Implementation Smell] C++ method has magic number.
alc/effects/equalizer.cpp:88:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/equalizer.cpp:193:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/equalizer.cpp:88:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/equalizer.cpp:89:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/equalizer.cpp:88:1: dispersed coupling [Organic Method Smell] C++ class has dispersed coupling.
alc/effects/equalizer.cpp:88:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/equalizer.cpp:89:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/equalizer.cpp:88:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
alc/effects/equalizer.cpp:88:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/equalizer.cpp:193:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/voice.h:181:1: long method [Implementation Smell] C++ class has long method with 416 lines.
core/voice.h:181:1: long method [Implementation Smell] C++ class has long method with 131 lines.
core/voice.h:181:1: long method [Implementation Smell] C++ class has long method with 44 lines.
core/uhjfilter.h:85:1: long identifier [Implementation Smell] C++ method has long identifier.
core/uhjfilter.h:163:1: long identifier [Implementation Smell] C++ method has long identifier.
core/uhjfilter.h:214:1: long identifier [Implementation Smell] C++ method has long identifier.
core/voice.h:163:1: long identifier [Implementation Smell] C++ method has long identifier.
core/voice.h:181:1: long identifier [Implementation Smell] C++ method has long identifier.
core/context.h:45:1: long identifier [Implementation Smell] C++ method has long identifier.
core/device.h:76:1: long identifier [Implementation Smell] C++ method has long identifier.
core/voice_change.h:20:1: long identifier [Implementation Smell] C++ method has long identifier.
core/voice.h:181:1: complex class [Organic Class Smell] C++ class has complex method.
core/voice.h:181:1: long statement [Implementation Smell] C++ class has long statement.
core/voice.h:181:1: missing default [Implementation Smell] C++ method missing default.
core/uhjfilter.h:26:1: long parameter list [Implementation Smell] process: method with 4 parameters
core/uhjfilter.h:38:1: long parameter list [Implementation Smell] encode: method with 4 parameters
core/uhjfilter.h:85:1: long parameter list [Implementation Smell] encode: method with 4 parameters
core/voice.h:181:1: long parameter list [Implementation Smell] mix: method with 4 parameters
core/filters/nfc.h:17:13: magic number [Implementation Smell] C++ method has magic number.
core/filters/nfc.h:22:13: magic number [Implementation Smell] C++ method has magic number.
core/filters/nfc.h:27:13: magic number [Implementation Smell] C++ method has magic number.
core/mixer/hrtfdefs.h:41:13: magic number [Implementation Smell] C++ method has magic number.
core/mixer/hrtfdefs.h:50:13: magic number [Implementation Smell] C++ method has magic number.
core/uhjfilter.h:29:17: magic number [Implementation Smell] C++ method has magic number.
core/uhjfilter.h:49:42: magic number [Implementation Smell] C++ method has magic number.
core/uhjfilter.h:89:13: magic number [Implementation Smell] C++ method has magic number.
core/uhjfilter.h:117:41: magic number [Implementation Smell] C++ method has magic number.
core/uhjfilter.h:171:13: magic number [Implementation Smell] C++ method has magic number.
core/uhjfilter.h:219:13: magic number [Implementation Smell] C++ method has magic number.
core/voice.h:75:17: magic number [Implementation Smell] C++ method has magic number.
core/voice.h:120:22: magic number [Implementation Smell] C++ method has magic number.
core/voice.h:243:27: magic number [Implementation Smell] C++ method has magic number.
core/async_event.h:20:30: magic number [Implementation Smell] C++ method has magic number.
core/context.h:46:22: magic number [Implementation Smell] C++ method has magic number.
core/context.h:158:51: magic number [Implementation Smell] C++ method has magic number.
core/device.h:78:36: magic number [Implementation Smell] C++ method has magic number.
core/device.h:188:22: magic number [Implementation Smell] C++ method has magic number.
core/voice.cpp:54:53: magic number [Implementation Smell] C++ method has magic number.
core/voice.cpp:230:32: magic number [Implementation Smell] C++ method has magic number.
core/buffer_storage.h:78:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mixer/defs.h:11:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mixer/defs.h:12:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mixer/defs.h:13:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mixer/hrtfdefs.h:33:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mixer/hrtfdefs.h:40:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mixer/hrtfdefs.h:47:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/uhjfilter.h:27:5: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/uhjfilter.h:38:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/uhjfilter.h:85:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/voice.h:28:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/voice.h:30:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/voice.h:163:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/voice.h:181:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/voice.h:253:5: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/context.h:21:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/context.h:24:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/context.h:25:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/context.h:26:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/context.h:45:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/context.h:65:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/context.h:84:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/cpu_caps.h:18:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/device.h:28:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/device.h:29:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/device.h:31:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/device.h:32:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/device.h:33:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/device.h:68:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/device.h:69:5: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/device.h:76:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/device.h:80:5: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/device.h:100:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/device.h:105:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/device.h:143:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mixer.h:14:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/voice_change.h:8:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/voice_change.h:20:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/voice.cpp:46:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/voice.h:181:1: large class [Organic Class Smell] C++ abstract class with 626 methods exceeds limit of 156
core/mixer/defs.h:11:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/mixer/defs.h:12:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/mixer/defs.h:13:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/voice.h:28:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/voice.h:29:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/voice.h:30:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/async_event.h:6:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/context.h:20:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/context.h:21:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/context.h:22:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/context.h:23:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/context.h:24:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/context.h:25:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/context.h:26:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/device.h:28:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/device.h:29:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/device.h:30:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/device.h:31:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/device.h:32:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/device.h:33:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/device.h:69:5: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/device.h:232:5: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/mixer.h:14:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/voice_change.h:8:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/voice.cpp:44:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/voice.cpp:46:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/voice.cpp:51:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/buffer_storage.h:78:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/filters/nfc.h:9:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/filters/nfc.h:14:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/filters/nfc.h:19:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/filters/nfc.h:24:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/mixer/defs.h:43:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/mixer/defs.h:54:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/mixer/hrtfdefs.h:33:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/mixer/hrtfdefs.h:40:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/mixer/hrtfdefs.h:47:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/uhjfilter.h:26:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/uhjfilter.h:27:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/uhjfilter.h:85:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/uhjfilter.h:116:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/uhjfilter.h:163:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/uhjfilter.h:214:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/voice.h:66:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/voice.h:72:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/voice.h:78:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/voice.h:84:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/voice.h:88:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/voice.h:95:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/voice.h:109:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/voice.h:146:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/voice.h:153:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/voice.h:163:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/voice.h:181:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/voice.h:238:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/voice.h:253:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/async_event.h:11:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/async_event.h:34:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/async_event.h:36:9: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/async_event.h:40:9: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/async_event.h:44:9: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/context.h:45:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/context.h:65:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/context.h:84:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/cpu_caps.h:18:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/device.h:68:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/device.h:69:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/device.h:76:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/device.h:80:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/device.h:100:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/device.h:105:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/device.h:143:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/device.h:172:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/device.h:232:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/voice_change.h:20:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/voice.cpp:132:9: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/voice.h:181:1: dispersed coupling [Organic Method Smell] C++ class has dispersed coupling.
core/voice.h:181:1: complex method [Implementation Smell] C++ class has complex method.
core/buffer_storage.h:78:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/filters/nfc.h:9:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/filters/nfc.h:14:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/filters/nfc.h:19:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/filters/nfc.h:24:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/mixer/defs.h:43:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/mixer/defs.h:54:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/mixer/hrtfdefs.h:33:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/mixer/hrtfdefs.h:40:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/mixer/hrtfdefs.h:47:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/uhjfilter.h:26:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/uhjfilter.h:27:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/uhjfilter.h:85:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/uhjfilter.h:116:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/uhjfilter.h:163:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/uhjfilter.h:214:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/voice.h:66:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/voice.h:72:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/voice.h:78:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/voice.h:84:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/voice.h:88:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/voice.h:95:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/voice.h:109:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/voice.h:146:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/voice.h:153:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/voice.h:163:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/voice.h:181:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/voice.h:238:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/voice.h:253:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/async_event.h:11:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/async_event.h:34:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/async_event.h:36:9: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/async_event.h:40:9: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/async_event.h:44:9: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/context.h:45:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/context.h:65:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/context.h:84:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/cpu_caps.h:18:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/device.h:68:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/device.h:69:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/device.h:76:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/device.h:80:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/device.h:100:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/device.h:105:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/device.h:143:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/device.h:172:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/device.h:232:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/voice_change.h:20:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/voice.cpp:132:9: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/voice.h:181:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
core/voice.h:181:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
